id,job_title,generated_link,last_page_number,pagination_links,date_scraped
46,Medical Assistant,https://uk.indeed.com/jobs?q=Medical+Assistant&l=London,55,"['https://uk.indeed.com/jobs?q=Medical+Assistant&l=London', 'https://uk.indeed.com/jobs?q=Medical+Assistant&l=London&start=10', 'https://uk.indeed.com/jobs?q=Medical+Assistant&l=London&start=20', 'https://uk.indeed.com/jobs?q=Medical+Assistant&l=London&start=30', 'https://uk.indeed.com/jobs?q=Medical+Assistant&l=London&start=40', 'https://uk.indeed.com/jobs?q=Medical+Assistant&l=London&start=50', 'https://uk.indeed.com/jobs?q=Medical+Assistant&l=London&start=60', 'https://uk.indeed.com/jobs?q=Medical+Assistant&l=London&start=70', 'https://uk.indeed.com/jobs?q=Medical+Assistant&l=London&start=80', 'https://uk.indeed.com/jobs?q=Medical+Assistant&l=London&start=90', 'https://uk.indeed.com/jobs?q=Medical+Assistant&l=London&start=100', 'https://uk.indeed.com/jobs?q=Medical+Assistant&l=London&start=110', 'https://uk.indeed.com/jobs?q=Medical+Assistant&l=London&start=120', 'https://uk.indeed.com/jobs?q=Medical+Assistant&l=London&start=130', 'https://uk.indeed.com/jobs?q=Medical+Assistant&l=London&start=140', 'https://uk.indeed.com/jobs?q=Medical+Assistant&l=London&start=150', 'https://uk.indeed.com/jobs?q=Medical+Assistant&l=London&start=160', 'https://uk.indeed.com/jobs?q=Medical+Assistant&l=London&start=170', 'https://uk.indeed.com/jobs?q=Medical+Assistant&l=London&start=180', 'https://uk.indeed.com/jobs?q=Medical+Assistant&l=London&start=190', 'https://uk.indeed.com/jobs?q=Medical+Assistant&l=London&start=200', 'https://uk.indeed.com/jobs?q=Medical+Assistant&l=London&start=210', 'https://uk.indeed.com/jobs?q=Medical+Assistant&l=London&start=220', 'https://uk.indeed.com/jobs?q=Medical+Assistant&l=London&start=230', 'https://uk.indeed.com/jobs?q=Medical+Assistant&l=London&start=240', 'https://uk.indeed.com/jobs?q=Medical+Assistant&l=London&start=250', 'https://uk.indeed.com/jobs?q=Medical+Assistant&l=London&start=260', 'https://uk.indeed.com/jobs?q=Medical+Assistant&l=London&start=270', 'https://uk.indeed.com/jobs?q=Medical+Assistant&l=London&start=280', 'https://uk.indeed.com/jobs?q=Medical+Assistant&l=London&start=290', 'https://uk.indeed.com/jobs?q=Medical+Assistant&l=London&start=300', 'https://uk.indeed.com/jobs?q=Medical+Assistant&l=London&start=310', 'https://uk.indeed.com/jobs?q=Medical+Assistant&l=London&start=320', 'https://uk.indeed.com/jobs?q=Medical+Assistant&l=London&start=330', 'https://uk.indeed.com/jobs?q=Medical+Assistant&l=London&start=340', 'https://uk.indeed.com/jobs?q=Medical+Assistant&l=London&start=350', 'https://uk.indeed.com/jobs?q=Medical+Assistant&l=London&start=360', 'https://uk.indeed.com/jobs?q=Medical+Assistant&l=London&start=370', 'https://uk.indeed.com/jobs?q=Medical+Assistant&l=London&start=380', 'https://uk.indeed.com/jobs?q=Medical+Assistant&l=London&start=390', 'https://uk.indeed.com/jobs?q=Medical+Assistant&l=London&start=400', 'https://uk.indeed.com/jobs?q=Medical+Assistant&l=London&start=410', 'https://uk.indeed.com/jobs?q=Medical+Assistant&l=London&start=420', 'https://uk.indeed.com/jobs?q=Medical+Assistant&l=London&start=430', 'https://uk.indeed.com/jobs?q=Medical+Assistant&l=London&start=440', 'https://uk.indeed.com/jobs?q=Medical+Assistant&l=London&start=450', 'https://uk.indeed.com/jobs?q=Medical+Assistant&l=London&start=460', 'https://uk.indeed.com/jobs?q=Medical+Assistant&l=London&start=470', 'https://uk.indeed.com/jobs?q=Medical+Assistant&l=London&start=480', 'https://uk.indeed.com/jobs?q=Medical+Assistant&l=London&start=490', 'https://uk.indeed.com/jobs?q=Medical+Assistant&l=London&start=500', 'https://uk.indeed.com/jobs?q=Medical+Assistant&l=London&start=510', 'https://uk.indeed.com/jobs?q=Medical+Assistant&l=London&start=520', 'https://uk.indeed.com/jobs?q=Medical+Assistant&l=London&start=530', 'https://uk.indeed.com/jobs?q=Medical+Assistant&l=London&start=540']",2024-11-01 03:09:51.409051
47,Paramedic,https://uk.indeed.com/jobs?q=Paramedic&l=London,8,"['https://uk.indeed.com/jobs?q=Paramedic&l=London', 'https://uk.indeed.com/jobs?q=Paramedic&l=London&start=10', 'https://uk.indeed.com/jobs?q=Paramedic&l=London&start=20', 'https://uk.indeed.com/jobs?q=Paramedic&l=London&start=30', 'https://uk.indeed.com/jobs?q=Paramedic&l=London&start=40', 'https://uk.indeed.com/jobs?q=Paramedic&l=London&start=50', 'https://uk.indeed.com/jobs?q=Paramedic&l=London&start=60', 'https://uk.indeed.com/jobs?q=Paramedic&l=London&start=70']",2024-11-01 03:09:51.409051
48,Emergency Medical Technician,https://uk.indeed.com/jobs?q=Emergency+Medical+Technician&l=London,3,"['https://uk.indeed.com/jobs?q=Emergency+Medical+Technician&l=London', 'https://uk.indeed.com/jobs?q=Emergency+Medical+Technician&l=London&start=10', 'https://uk.indeed.com/jobs?q=Emergency+Medical+Technician&l=London&start=20']",2024-11-01 03:09:51.409051
49,Pharmacist,https://uk.indeed.com/jobs?q=Pharmacist&l=London,11,"['https://uk.indeed.com/jobs?q=Pharmacist&l=London', 'https://uk.indeed.com/jobs?q=Pharmacist&l=London&start=10', 'https://uk.indeed.com/jobs?q=Pharmacist&l=London&start=20', 'https://uk.indeed.com/jobs?q=Pharmacist&l=London&start=30', 'https://uk.indeed.com/jobs?q=Pharmacist&l=London&start=40', 'https://uk.indeed.com/jobs?q=Pharmacist&l=London&start=50', 'https://uk.indeed.com/jobs?q=Pharmacist&l=London&start=60', 'https://uk.indeed.com/jobs?q=Pharmacist&l=London&start=70', 'https://uk.indeed.com/jobs?q=Pharmacist&l=London&start=80', 'https://uk.indeed.com/jobs?q=Pharmacist&l=London&start=90', 'https://uk.indeed.com/jobs?q=Pharmacist&l=London&start=100']",2024-11-01 03:09:51.409051
50,Pharmacy Technician,https://uk.indeed.com/jobs?q=Pharmacy+Technician&l=London,5,"['https://uk.indeed.com/jobs?q=Pharmacy+Technician&l=London', 'https://uk.indeed.com/jobs?q=Pharmacy+Technician&l=London&start=10', 'https://uk.indeed.com/jobs?q=Pharmacy+Technician&l=London&start=20', 'https://uk.indeed.com/jobs?q=Pharmacy+Technician&l=London&start=30', 'https://uk.indeed.com/jobs?q=Pharmacy+Technician&l=London&start=40']",2024-11-01 03:09:51.409051
51,Clinical Pharmacist,https://uk.indeed.com/jobs?q=Clinical+Pharmacist&l=London,8,"['https://uk.indeed.com/jobs?q=Clinical+Pharmacist&l=London', 'https://uk.indeed.com/jobs?q=Clinical+Pharmacist&l=London&start=10', 'https://uk.indeed.com/jobs?q=Clinical+Pharmacist&l=London&start=20', 'https://uk.indeed.com/jobs?q=Clinical+Pharmacist&l=London&start=30', 'https://uk.indeed.com/jobs?q=Clinical+Pharmacist&l=London&start=40', 'https://uk.indeed.com/jobs?q=Clinical+Pharmacist&l=London&start=50', 'https://uk.indeed.com/jobs?q=Clinical+Pharmacist&l=London&start=60', 'https://uk.indeed.com/jobs?q=Clinical+Pharmacist&l=London&start=70']",2024-11-01 03:09:51.409051
52,Pharmaceutical Sales Representative,https://uk.indeed.com/jobs?q=Pharmaceutical+Sales+Representative&l=London,1,['https://uk.indeed.com/jobs?q=Pharmaceutical+Sales+Representative&l=London'],2024-11-01 03:09:51.409051
53,Pharmaceutical Research Scientist,https://uk.indeed.com/jobs?q=Pharmaceutical+Research+Scientist&l=London,4,"['https://uk.indeed.com/jobs?q=Pharmaceutical+Research+Scientist&l=London', 'https://uk.indeed.com/jobs?q=Pharmaceutical+Research+Scientist&l=London&start=10', 'https://uk.indeed.com/jobs?q=Pharmaceutical+Research+Scientist&l=London&start=20', 'https://uk.indeed.com/jobs?q=Pharmaceutical+Research+Scientist&l=London&start=30']",2024-11-01 03:09:51.409051
54,Psychologist,https://uk.indeed.com/jobs?q=Psychologist&l=London,20,"['https://uk.indeed.com/jobs?q=Psychologist&l=London', 'https://uk.indeed.com/jobs?q=Psychologist&l=London&start=10', 'https://uk.indeed.com/jobs?q=Psychologist&l=London&start=20', 'https://uk.indeed.com/jobs?q=Psychologist&l=London&start=30', 'https://uk.indeed.com/jobs?q=Psychologist&l=London&start=40', 'https://uk.indeed.com/jobs?q=Psychologist&l=London&start=50', 'https://uk.indeed.com/jobs?q=Psychologist&l=London&start=60', 'https://uk.indeed.com/jobs?q=Psychologist&l=London&start=70', 'https://uk.indeed.com/jobs?q=Psychologist&l=London&start=80', 'https://uk.indeed.com/jobs?q=Psychologist&l=London&start=90', 'https://uk.indeed.com/jobs?q=Psychologist&l=London&start=100', 'https://uk.indeed.com/jobs?q=Psychologist&l=London&start=110', 'https://uk.indeed.com/jobs?q=Psychologist&l=London&start=120', 'https://uk.indeed.com/jobs?q=Psychologist&l=London&start=130', 'https://uk.indeed.com/jobs?q=Psychologist&l=London&start=140', 'https://uk.indeed.com/jobs?q=Psychologist&l=London&start=150', 'https://uk.indeed.com/jobs?q=Psychologist&l=London&start=160', 'https://uk.indeed.com/jobs?q=Psychologist&l=London&start=170', 'https://uk.indeed.com/jobs?q=Psychologist&l=London&start=180', 'https://uk.indeed.com/jobs?q=Psychologist&l=London&start=190']",2024-11-01 03:09:51.409051
55,Clinical Social Worker,https://uk.indeed.com/jobs?q=Clinical+Social+Worker&l=London,12,"['https://uk.indeed.com/jobs?q=Clinical+Social+Worker&l=London', 'https://uk.indeed.com/jobs?q=Clinical+Social+Worker&l=London&start=10', 'https://uk.indeed.com/jobs?q=Clinical+Social+Worker&l=London&start=20', 'https://uk.indeed.com/jobs?q=Clinical+Social+Worker&l=London&start=30', 'https://uk.indeed.com/jobs?q=Clinical+Social+Worker&l=London&start=40', 'https://uk.indeed.com/jobs?q=Clinical+Social+Worker&l=London&start=50', 'https://uk.indeed.com/jobs?q=Clinical+Social+Worker&l=London&start=60', 'https://uk.indeed.com/jobs?q=Clinical+Social+Worker&l=London&start=70', 'https://uk.indeed.com/jobs?q=Clinical+Social+Worker&l=London&start=80', 'https://uk.indeed.com/jobs?q=Clinical+Social+Worker&l=London&start=90', 'https://uk.indeed.com/jobs?q=Clinical+Social+Worker&l=London&start=100', 'https://uk.indeed.com/jobs?q=Clinical+Social+Worker&l=London&start=110']",2024-11-01 03:09:51.409051
56,Mental Health Counselor,https://uk.indeed.com/jobs?q=Mental+Health+Counselor&l=London,1,['https://uk.indeed.com/jobs?q=Mental+Health+Counselor&l=London'],2024-11-01 03:09:51.409051
57,Marriage and Family Therapist,https://uk.indeed.com/jobs?q=Marriage+and+Family+Therapist&l=London,1,['https://uk.indeed.com/jobs?q=Marriage+and+Family+Therapist&l=London'],2024-11-01 03:09:51.409051
58,Psychiatric Technician,https://uk.indeed.com/jobs?q=Psychiatric+Technician&l=London,1,['https://uk.indeed.com/jobs?q=Psychiatric+Technician&l=London'],2024-11-01 03:09:51.409051
59,Substance Abuse Counsellor,https://uk.indeed.com/jobs?q=Substance+Abuse+Counsellor&l=London,1,['https://uk.indeed.com/jobs?q=Substance+Abuse+Counsellor&l=London'],2024-11-01 03:09:51.409051
60,Behavioural Therapist,https://uk.indeed.com/jobs?q=Behavioural+Therapist&l=London,4,"['https://uk.indeed.com/jobs?q=Behavioural+Therapist&l=London', 'https://uk.indeed.com/jobs?q=Behavioural+Therapist&l=London&start=10', 'https://uk.indeed.com/jobs?q=Behavioural+Therapist&l=London&start=20', 'https://uk.indeed.com/jobs?q=Behavioural+Therapist&l=London&start=30']",2024-11-01 03:09:51.409051
61,School Counsellor,https://uk.indeed.com/jobs?q=School+Counsellor&l=London,2,"['https://uk.indeed.com/jobs?q=School+Counsellor&l=London', 'https://uk.indeed.com/jobs?q=School+Counsellor&l=London&start=10']",2024-11-01 03:09:51.409051
62,Healthcare Administrator,https://uk.indeed.com/jobs?q=Healthcare+Administrator&l=London,19,"['https://uk.indeed.com/jobs?q=Healthcare+Administrator&l=London', 'https://uk.indeed.com/jobs?q=Healthcare+Administrator&l=London&start=10', 'https://uk.indeed.com/jobs?q=Healthcare+Administrator&l=London&start=20', 'https://uk.indeed.com/jobs?q=Healthcare+Administrator&l=London&start=30', 'https://uk.indeed.com/jobs?q=Healthcare+Administrator&l=London&start=40', 'https://uk.indeed.com/jobs?q=Healthcare+Administrator&l=London&start=50', 'https://uk.indeed.com/jobs?q=Healthcare+Administrator&l=London&start=60', 'https://uk.indeed.com/jobs?q=Healthcare+Administrator&l=London&start=70', 'https://uk.indeed.com/jobs?q=Healthcare+Administrator&l=London&start=80', 'https://uk.indeed.com/jobs?q=Healthcare+Administrator&l=London&start=90', 'https://uk.indeed.com/jobs?q=Healthcare+Administrator&l=London&start=100', 'https://uk.indeed.com/jobs?q=Healthcare+Administrator&l=London&start=110', 'https://uk.indeed.com/jobs?q=Healthcare+Administrator&l=London&start=120', 'https://uk.indeed.com/jobs?q=Healthcare+Administrator&l=London&start=130', 'https://uk.indeed.com/jobs?q=Healthcare+Administrator&l=London&start=140', 'https://uk.indeed.com/jobs?q=Healthcare+Administrator&l=London&start=150', 'https://uk.indeed.com/jobs?q=Healthcare+Administrator&l=London&start=160', 'https://uk.indeed.com/jobs?q=Healthcare+Administrator&l=London&start=170', 'https://uk.indeed.com/jobs?q=Healthcare+Administrator&l=London&start=180']",2024-11-01 03:09:51.409051
63,Medical Office Manager,https://uk.indeed.com/jobs?q=Medical+Office+Manager&l=London,10,"['https://uk.indeed.com/jobs?q=Medical+Office+Manager&l=London', 'https://uk.indeed.com/jobs?q=Medical+Office+Manager&l=London&start=10', 'https://uk.indeed.com/jobs?q=Medical+Office+Manager&l=London&start=20', 'https://uk.indeed.com/jobs?q=Medical+Office+Manager&l=London&start=30', 'https://uk.indeed.com/jobs?q=Medical+Office+Manager&l=London&start=40', 'https://uk.indeed.com/jobs?q=Medical+Office+Manager&l=London&start=50', 'https://uk.indeed.com/jobs?q=Medical+Office+Manager&l=London&start=60', 'https://uk.indeed.com/jobs?q=Medical+Office+Manager&l=London&start=70', 'https://uk.indeed.com/jobs?q=Medical+Office+Manager&l=London&start=80', 'https://uk.indeed.com/jobs?q=Medical+Office+Manager&l=London&start=90']",2024-11-01 03:09:51.409051
64,Health Information Manager,https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London,65,"['https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=10', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=20', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=30', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=40', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=50', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=60', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=70', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=80', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=90', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=100', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=110', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=120', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=130', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=140', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=150', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=160', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=170', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=180', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=190', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=200', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=210', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=220', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=230', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=240', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=250', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=260', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=270', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=280', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=290', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=300', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=310', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=320', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=330', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=340', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=350', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=360', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=370', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=380', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=390', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=400', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=410', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=420', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=430', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=440', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=450', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=460', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=470', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=480', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=490', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=500', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=510', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=520', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=530', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=540', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=550', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=560', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=570', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=580', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=590', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=600', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=610', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=620', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=630', 'https://uk.indeed.com/jobs?q=Health+Information+Manager&l=London&start=640']",2024-11-01 03:09:51.409051
65,Medical Coder/Biller,https://uk.indeed.com/jobs?q=Medical+Coder/Biller&l=London,0,,2024-11-01 03:09:51.409051
66,Medical Records Technician,https://uk.indeed.com/jobs?q=Medical+Records+Technician&l=London,8,"['https://uk.indeed.com/jobs?q=Medical+Records+Technician&l=London', 'https://uk.indeed.com/jobs?q=Medical+Records+Technician&l=London&start=10', 'https://uk.indeed.com/jobs?q=Medical+Records+Technician&l=London&start=20', 'https://uk.indeed.com/jobs?q=Medical+Records+Technician&l=London&start=30', 'https://uk.indeed.com/jobs?q=Medical+Records+Technician&l=London&start=40', 'https://uk.indeed.com/jobs?q=Medical+Records+Technician&l=London&start=50', 'https://uk.indeed.com/jobs?q=Medical+Records+Technician&l=London&start=60', 'https://uk.indeed.com/jobs?q=Medical+Records+Technician&l=London&start=70']",2024-11-01 03:09:51.409051
67,Health Informatics Specialist,https://uk.indeed.com/jobs?q=Health+Informatics+Specialist&l=London,1,['https://uk.indeed.com/jobs?q=Health+Informatics+Specialist&l=London'],2024-11-01 03:09:51.409051
